header: 
  seq: 361
  stamp: 
    secs: 1520020068
    nsecs: 104485512
  frame_id: "camera_depth_optical_frame"
height: 270
width: 480
encoding: "16UC1"
is_bigendian: 0
step: 960
